
Program: z80ccf    

Bytes: z80ccf    
Z80 CCF test        2012 RAXOFT
CRC:42990E78   Expected:86080FA1
079 RES N,(XY)            FAILED
CRC:0E9A6608   Expected:C90FADAD
080 RES N,(XY),R          FAILED
CRC:C2A06C50   Expected:43588B31
081 LDI                       OK
082 LDD                       OK
083 LDIR                      OK
084 LDDR                      OK
085 CPI                       OK
086 CPD                       OK
087 CPIR                      OK
088 CPDR                      OK
089 IN A,(N)                  OK
090 IN R,(C)                  OK
091 IN (C)                    OK
092 INI                       OK
093 IND                       OK
094 INIR                      OK
095 INDR                      OK
096 OUT (N),A             FAILED
CRC:14DA6ED9   Expected:04270B9E
097 OUT (C),R             FAILED
CRC:05D38510   Expected:36547C3C
098 OUT (C),0             FAILED
CRC:FEF7095A   Expected:226855E0
099 OUTI                      OK
100 OUTD                      OK
101 OTIR                      OK
102 OTDR                      OK
103 JP NN                 FAILED
CRC:3041ECCB   Expected:C3F6460B
104 JP CC,NN              FAILED
CRC:02D4726D   Expected:05E705E5
105 JP (HL)               FAILED
CRC:2184B559   Expected:BA13C043
106 JP (XY)               FAILED
CRC:A03D8D52   Expected:865AF2B2
107 JR N                  FAILED
CRC:0CD6C1D7   Expected:699BBCEA
108 JR CC,N               FAILED
CRC:02D4726D   Expected:05E705E5
109 DJNZ N                FAILED
CRC:234DB930   Expected:44BE1574
110 CALL NN               FAILED
CRC:3041ECCB   Expected:C3F6460B
111 CALL CC,NN            FAILED
CRC:02D4726D   Expected:05E705E5
112 RET                   FAILED
CRC:3041ECCB   Expected:C3F6460B
113 RET CC                FAILED
CRC:02D4726D   Expected:05E705E5
114 RETN                  FAILED
CRC:3041ECCB   Expected:C3F6460B
115 RETI                  FAILED
CRC:3041ECCB   Expected:C3F6460B
116 RETI/RETN             FAILED
CRC:02D4726D   Expected:05E705E5
117 PUSH+POP RR           FAILED
CRC:CF250892   Expected:15C4C121
118 POP+PUSH AF           FAILED
CRC:D12FA4DB   Expected:4D06617F
119 PUSH+POP XY           FAILED
CRC:C148DE62   Expected:C0D02259
120 EX DE,HL              FAILED
CRC:B2633D06   Expected:9FF1906F
121 EX AF,AF'             FAILED
CRC:3E5C2221   Expected:4CFA32A0
122 EXX                   FAILED
CRC:6AB5A14C   Expected:B0D477CD
123 EX (SP),HL            FAILED
CRC:B2633D06   Expected:9FF1906F
124 EX (SP),XY            FAILED
CRC:DC362FD5   Expected:1EB64F30
125 LD [R,(HL)],[R,(HL)]  FAILED
CRC:BCDECF2E   Expected:BC21EB04
126 LD [X,(XY)],[X,(XY)]  FAILED
CRC:BE1F10BA   Expected:889A70F6
127 LD R,(XY)             FAILED
CRC:914AAAAF   Expected:A29318C8
128 LD (XY),R             FAILED
CRC:8C8E17C6   Expected:A81CAD03
129 LD [R,(HL)],N         FAILED
CRC:5ACB352B   Expected:8BD6D3CD
130 LD X,N                FAILED
CRC:65734029   Expected:6FCF31E3
131 LD (XY),N             FAILED
CRC:30949C4F   Expected:16F3E3AF
132 LD A,([BC,DE])        FAILED
CRC:7C288469   Expected:5195291D
133 LD ([BC,DE]),A        FAILED
CRC:10EE0101   Expected:FB8C6D82
134 LD A,(NN)             FAILED
CRC:E9E3F867   Expected:4F9C7261
135 LD (NN),A             FAILED
CRC:26AB3A55   Expected:2C174B9F
136 LD RR,NN              FAILED
CRC:9B183532   Expected:91A444F8
137 LD XY,NN              FAILED
CRC:F33CA354   Expected:9671DE69
138 LD HL,(NN)            FAILED
CRC:8DB08011   Expected:7049EE1E
139 LD XY,(NN)            FAILED
CRC:895660C8   Expected:AF311F28
140 LD RR,(NN)            FAILED
CRC:B46D3A8C   Expected:32AC7143
141 LD (NN),HL            FAILED
CRC:8DB08011   Expected:7049EE1E
142 LD (NN),XY            FAILED
CRC:FFC7FFB2   Expected:8EA4E97A
143 LD (NN),RR            FAILED
CRC:EB490FCE   Expected:46AAF65E
144 LD SP,HL              FAILED
CRC:8DB08011   Expected:7049EE1E
145 LD SP,XY              FAILED
CRC:FFC7FFB2   Expected:8EA4E97A
146 LD I,A                FAILED
CRC:14DA6ED9   Expected:04270B9E
147 LD R,A                FAILED
CRC:14DA6ED9   Expected:04270B9E
148 LD A,I                    OK
149 LD A,R                    OK
150 EI+DI                 FAILED
CRC:3041ECCB   Expected:C3F6460B
151 IM N                  FAILED
CRC:02D4726D   Expected:05E705E5

Result: 065 of 152 tests failed.
Quitting test because of inactivity.
